"ID","Spending"
1,84.2845414870531
2,95.0192315917934
3,153.158020209847
4,104.791522721299
5,106.701851392731
6,158.239612073707
7,117.479776694649
8,61.3855098752876
9,80.1772823134604
10,88.0159859717514
11,142.282658416783
12,114.193949379364
13,115.525072144307
14,106.097188268216
15,84.4351631204926
16,160.5746769461
17,118.68014054245
18,38.5849424095368
19,125.29406680082
20,87.1342792488421
21,67.7957295554275
22,95.4158152736054
23,69.1548554300147
24,78.8110350480379
25,82.1862237948991
26,47.6824674008716
27,129.728078946072
28,107.484626329687
29,65.5105495471117
30,143.248984934773
31,116.360087197996
32,92.9101768027512
33,131.591583983963
34,131.039338344824
35,129.201385153218
36,124.880808258253
37,120.502323739972
38,100.487869406257
39,92.5562134284527
40,90.1346924670976
41,79.9220231850833
42,95.742688464363
43,61.3746185740314
44,172.991068873502
45,141.758764944912
46,65.9989710458912
47,89.40624285278
48,87.3337010072454
49,127.84886634593
50,99.7905053396655
51,110.73285170483
52,101.572230451167
53,101.106710138032
54,146.97957423047
55,95.1624429660738
56,151.78529464396
57,52.1655338625178
58,121.499946863172
59,106.52526292495
60,109.518100984179
61,114.838283189696
62,86.1744877739477
63,91.6707600307438
64,69.3963000490196
65,67.6667851395437
66,112.364680845638
67,117.066817805456
68,104.222637368741
69,132.473692706091
70,169.127752282882
71,86.5414871031626
72,27.4520115416736
73,135.186502045023
74,79.4509752160722
75,80.1397199648109
76,135.831069515143
77,93.2448772708422
78,62.8266743517276
79,108.392363091847
80,97.986030720731
81,102.687336041746
82,115.021613036606
83,90.4535489667467
84,123.442237826862
85,95.3341867408906
86,113.28291382726
87,138.147267927354
88,116.643398452099
89,91.9072234702351
90,139.836247599661
91,134.788875318769
92,120.322901184012
93,110.258781391122
94,82.0930525287204
95,146.721204577225
96,82.9915634177184
97,173.588322273039
98,152.309845351019
99,94.8397383292345
100,69.1413207400296
101,79.4117866797727
102,110.848720547587
103,94.4825139499729
104,91.2048655195737
105,71.572396563887
106,101.03659894371
107,76.990604742645
108,48.2918870608856
109,90.1426380906477
110,132.367389794475
111,83.8012237152273
112,122.258840472314
113,49.9188119806022
114,100.694236120452
115,119.380734128163
116,112.287484270418
117,105.934476309841
118,81.6770547300753
119,74.8846087539086
120,69.2158143053403
121,106.323514405754
122,71.7070750389939
123,86.5568830797283
124,94.177003753557
125,162.425515170047
126,81.3116281948976
127,110.150063599258
128,105.033727610821
129,71.2396593907708
130,100.182487200983
131,149.447902898759
132,117.173881725074
133,103.840069964771
134,88.7688529489622
135,35.7694652999332
136,139.268459435961
137,55.0291976949433
138,126.548294103513
139,164.545865999568
140,55.5734722684165
141,125.307990899678
142,93.9785815944198
143,51.4053148277716
144,53.2733012520931
145,50.4500743588257
146,85.2455380294652
147,54.9929434876333
148,124.857295121714
149,170.753540567084
150,60.6715095288567
151,128.101512542943
152,127.49387283253
153,113.296583815879
154,69.7277602309972
155,98.6177902845036
156,93.387151606967
157,120.797159829666
